ccode,scode,torg,group
645,IRQ,T1471,GROUP FOR THE PROPAGATION OF VIRTUE AND THE PREVENTION OF VICE
645,IRQ,T1468,SWORDS OF RIGHTEOUSNESS BRIGADES
645,IRQ,T1466,JAMAAT JUND AL-SAHABA
645,IRQ,T1451,PUNISHMENT BRIGADE FOR THE AL-JAAFARI GOVERNMENT
645,IRQ,T2292,DIYALA SALVATION COUNCIL
645,IRQ,T1384,DHI QAR ORGANIZATION
645,IRQ,T2338,JAISH-E-MOHAMMAD (IRAQ)
645,IRQ,T988,ASA'IB AHL AL-HAQ (AAH)
645,IRQ,T2252,ANBAR SALVATION COUNCIL
645,IRQ,T1370,BANNER OF ISLAM
645,IRQ,T2029,AL-TAMKIN BRIGADES
645,IRQ,T1357,IMAM ALI BRIGADE
645,IRQ,T2028,IRAQ'S JIHADIST LEAGUES
645,IRQ,T1373,AL-TAWHID BRIGADES ORGANIZATION
645,IRQ,T2329,ISLAMIC COMPANIES
645,IRQ,T2345,JIHADIST SOLDIERS
645,IRQ,T1974,JIHAD AND REFORM FRONT
645,IRQ,T2349,JUST PUNISHMENT BRIGADES
645,IRQ,T2031,UMAR BRIGADES
645,IRQ,T936,SARAYA ANSAR AL-TAWHID
645,IRQ,T2035,MUSTAFA BATTALIONS
645,IRQ,T938,AL-GHURABA BRIGADES
645,IRQ,T2034,ARMY OF THE NAQSHBANDI WAY
645,IRQ,T555,AL-FATIHIN ARMY (AFA)
645,IRQ,T2487,MUNADIL AL-JUMALYI BRIGADE
645,IRQ,T2519,SUPREME COMMAND FOR JIHAD AND LIBERATION
645,IRQ,T2427,JUND AL-TAWID
645,IRQ,T2515,SHIELD OF ISLAM BRIGADE
645,IRQ,T1601,ARAB SOCIALIST BAATH PARTY OF IRAQ
645,IRQ,T2181,AL-NAQSHABANDIYA
704,UZB,T1991,HIZB UT-TAHRIR AL-ISLAMI
704,UZB,T28,QA'IDAT AL-JIHAD
704,UZB,T231,ISLAMIC MOVEMENT OF UZBEKISTAN
704,UZB,T230,ISLAMIC JIHAD GROUP (UZBEKISTAN) (JIG)
704,UZB,T2411,ISLAMIC JIHAD UNION (UZBEKISTAN)
160,ARG,T564,PERONIST YOUTH (JP)
160,ARG,T562,WORKERS REVOLUTIONARY ARMY OF ARGENTINA
160,ARG,T182,FRENTE DE LIBERACION NACIONAL DEL VIETNAM DEL SUR
160,ARG,T370,PEOPLE'S REVOLUTIONARY ARMY (ARGENTINA)
160,ARG,T1427,ARGENTINE NATIONAL ORGANIZATION MOVEMENT (MANO)
160,ARG,T1074,ARGENTINE LIBERATION FRONT (FAL)
160,ARG,T299,MOVIMIENTO PERONISTA MONTONERO
160,ARG,T375,FUERZAS ARMADAS PERONISTAS (FAP)
160,ARG,T350,OPR-33
160,ARG,T129,ARGENTINE COMMITTEE OF THE STRUGGLE AGAINST IMPERIALISM
160,ARG,T880,ARGENTINE ANTICOMMUNIST ALLIANCE (AAA)
160,ARG,T121,CHE GUEVARA INTERNATIONAL BRIGADE
160,ARG,T1045,COORDINATION OF THE UNITED REVOLUTIONARY ORGANIZATION (CORU)
160,ARG,T457,SHINING PATH (SL)
160,ARG,T208,PARTY OF GOD
160,ARG,T961,2 APRIL GROUP
160,ARG,T1595,ACTIVE ESPIRIT DE CORPS OF THE ARGENTINA ARMY
160,ARG,T1850,OAS-MRP
160,ARG,T1604,ALL FOR THE FATHERLAND MOVEMENT
160,ARG,T1877,POPULAR RESISTANCE FRONT (FPR)
160,ARG,T163,EVA PERON ORGANIZATION
160,ARG,T1753,ISLAMIC REVOLUTIONARY COMMAND
160,ARG,T373,PEOPLE'S REVOLUTIONARY ORGANIZATION
160,ARG,T1376,COLONEL DORREGO ANTI-IMPERIALIST COMMAND
160,ARG,T992,ANTI-IMPERIALIST COMMANDO
160,ARG,T1463,RODOLFO WALSH NATIONAL COMMAND
160,ARG,T2289,COMANDO MALVINAS ARGENTINAS
160,ARG,T146,DARIO SANTILLAN COMMAND
160,ARG,T286,MARIANO MORENO NATIONAL LIBERATION COMMANDO
160,ARG,T2510,REVOLUTIONARY CELLS (ARGENTINA)
160,ARG,T2539,VANDALICIA TEODORO SUAREZ
160,ARG,T2413,JACINTO ARAUJO INTERNATIONALIST REBEL INSURRECTIONIST BRIGADE
160,ARG,T600,ANARKISTA JORGE BANOS FRONT OF THE EVERYONE FOR THE HOMELAND MOVEMENT (MTP)
160,ARG,T1669,NECLEO DE CONSPIRADORES POR LA EXTENSIîN DE KAOS
483,TCD,T2130,CHADIAN NATIONAL ACCORD (CNT)
483,TCD,T118,CHADIAN PEOPLE'S REVOLUTIONARY MOVEMENT
483,TCD,T1197,NATIONAL RESISTANCE FRONT (CHAD)
483,TCD,T956,FROLINAT
483,TCD,T1104,IDRISS MISKINE GROUP
483,TCD,T1748,ISLAMIC LEGION
483,TCD,T1426,MOVEMENT FOR DEMOCRACY AND DEVELOPMENT (MDD)
483,TCD,T1671,COMMITTEE FOR A NATIONAL DRIVE FOR PEACE AND DEMOCRACY
483,TCD,T2121,ALLIANCE NATIONALE DE LA RESISTANCE
483,TCD,T2556,ARMED FORCES OF THE FEDERAL REPUBLIC
483,TCD,T2342,JANJAWEED
483,TCD,T305,MOUVEMENT POUR LA DEMOCRATIE ET LA JUSTICE AU TCHAD
483,TCD,T2455,UNION OF DEMOCRATIC FORCES (UFD)
483,TCD,T2168,JUSTICE AND EQUALITY MOVEMENT (JEM)
483,TCD,T2199,RALLY OF DEMOCRATIC FORCES (RAFD) (CHAD)
483,TCD,T2119,FUTURE MOVEMENT (LEBANON)
483,TCD,T724,UNITED FRONT FOR DEMOCRATIC CHANGE
483,TCD,T2118,CHADIAN ACTION FOR UNITY AND SOCIALISM
483,TCD,T2456,UNION DES FORCES POUR LA DEMOCRATIE ET LE DEVELOPPEMENT (UFDD)
483,TCD,T2454,UNION OF CHADIAN FORCES (UFNT)
483,TCD,T2123,CHADIAN NATIONAL CONCORD (CNT)
483,TCD,T2491,NATIONAL ALLIANCE (CHAD)
483,TCD,T2602,UNION DES FORCES DE LA RESISTANCE
483,TCD,T1880,FREEDOM EAGLES OF AFRICA
483,TCD,T2614,FPRN
600,MAR,T894,DE FES
600,MAR,T481,TAKFIR WA'L HIJRA
600,MAR,T376,FRENTE POPULAR PARA LA LIBERACION DE SAGUIA EL HAMRA Y RIO DE ORO
600,MAR,T303,MOROCCAN ISLAMIC COMBATANT GROUP
600,MAR,T952,SALAFIA JIHADIA
600,MAR,T1600,AL-ADL WAL IHSANE
600,MAR,T1979,AS SIRAT AL-MUSTAQIM
600,MAR,T2145,RIGHTEOUS PATH
771,BGD,T737,JAMAAT-E-ISLAMI (JEI)
771,BGD,T955,UNITED NATONAL LIBERATION FRONT (UNLF)
771,BGD,T1637,BANGLADESH COMMUNIST PARTY
771,BGD,T1441,PARBATYA CHATTAGRAM JANA SANGHATI SAMITY
771,BGD,T1447,PREPAK
771,BGD,T931,PEOPLE'S LIBERATION ARMY (PLA)
771,BGD,T1457,REVOLUTIONARY PEOPLE'S FRONT (RPF)
771,BGD,T1634,AWAMI LEAGUE
771,BGD,T2458,UNION PARISHAD
771,BGD,T1908,SHANTI BAHINI - PEACE FORCE
771,BGD,T1640,PROLETARIAN PARTY OF EAST BENGAL
,,,
771,BGD,T1712,FREEDOM PARTY
771,BGD,T319,NATIONAL LIBERATION FRONT OF TRIPURA (NLFT)
771,BGD,T28,AL-QA`IDA
771,BGD,T38,ALL TRIPURA TIGER FORCE
771,BGD,T1487,BANGLADESH NATIONALIST PARTY (BNP)
771,BGD,T1995,ISLAMI OIYKA JOTE (IOJ)
771,BGD,T1898,ROHINGYA SOLIDARITY ORGANIZATION
771,BGD,T1638,BANGLADESH NATIONAL SOCIALIST PARTY
771,BGD,T1672,COMMITTEE FOR THE ELIMINATION OF KILLER COLLABORATORS
771,BGD,T2054,BANGLADESH JIHAD MOVEMENT
771,BGD,T1923,SUPPORTERS OF LEFTIST GANA-OIKYA FRONT
771,BGD,T1639,BANGLADESH ROAD TRANSPORT WORKERS FEDERATION
771,BGD,T1735,HILL STUDENTS COUNCIL
771,BGD,T357,PURBO BANGLAR COMMUNIST PARTY
771,BGD,T915,KAMTAPUR LIBERATION ORGANIZATION
771,BGD,T545,ACHIK NATIONAL VOLUNTEERS COUNCIL (ANVC)
771,BGD,T929,JAGRATA MUSLIM JANATA BANGLADESH (JMJB)
771,BGD,T1474,UNITED PEOPLE'S DEMOCRATIC FRONT (UPDF)
771,BGD,T1996,BANGLADESH CHHATRA LEAGUE (BCL)
771,BGD,T2284,CHAKMA TRIBAL GROUP
771,BGD,T111,BOROK NATIONAL COUNCIL OF TRIPURA (BNCT)
771,BGD,T681,COORDINATION COMMITTEE OF MAOIST PARTIES AND ORGANIZATIONS OF SOUTH ASIA
771,BGD,T234,ISLAMI SHASHONTANTRA ANDOLAN
771,BGD,T2346,SHAHADAT AL HIKMA
771,BGD,T209,HIKMAT-UL-ZIHAD
771,BGD,T1572,UNITED A'CHIK NATIONAL FRONT (UANF)
771,BGD,T2245,AL-QA'IDA NETWORK FOR SOUTHWESTERN KHULNA DIVISION
771,BGD,T2337,JADID AL-QA'IDAH BANGLADESH
771,BGD,T1980,HYNNIEWTREP NATIONAL LIBERATION COUNCIL (HNLC)
771,BGD,T2379,GONO BAHINI (GB)
433,SEN,T2374,MOUVEMENT DES FORCES DEMOCRATIQUES DE CASAMANCE
433,SEN,T1792,LIBERATION FRONT OF THE SENEGALESE PEOPLE
433,SEN,T2565,MOUVEMENT DES FORCES DEMOCRATIQUES DE CASAMANCE - FRONT NORD
433,SEN,T2566,MOUVEMENT DES FORCES DEMOCRATIQUES DE CASAMANCE - FRONT NORD MD
433,SEN,T2567,MFDC - SADIO
450,LBR,T320,NATIONAL PATRIOTIC FRONT OF LIBERIA (NPFL)
450,LBR,T725,INDEPENDENT NATIONAL PATRIOTIC FRONT OF LIBERIA
450,LBR,T438,REVOLUTIONARY UNITED FRONT (RUF)
450,LBR,T1836,NATIONAL DEMOCRATIC FRONT OF LIBERIA
450,LBR,T1941,UNITED LIBERATION MOVEMENT FOR DEMOCRACY IN LIBERIA (ULIMO)
450,LBR,T415,LOFA DEFENCE FORCE (LDF)
450,LBR,T1523,LIBERIA PEACE COUNCIL (LPC)
450,LBR,T2360,LIBERIANS UNITED FOR RECONCILIATION AND DEMOCRACY (LURD)
450,LBR,T2320,MOVEMENT FOR DEMOCRACY IN LIBERIA
432,MLI,T1748,ISLAMIC LEGION
432,MLI,T1649,BLACK MALIAN GROUP
432,MLI,T1360,AL-QAEDA COMMITTEE IN THE ISLAMIC MAGHREB (AQIM)
432,MLI,T446,SALAFIST GROUP FOR CALL AND COMBAT
432,MLI,T2301,MAY 23 DEMOCRATIC ALLIANCE FOR CHANGE - IBRAHIM BAHANGA FACTION
432,MLI,T287,23 MAY DEMOCRATIC ALLIANCE (ALGERIA)
432,MLI,T2656,MUJWA
432,MLI,T2624,ANSAR AL-DINE (MALI)
432,MLI,T2695,SIGNED-IN-BLOOD BATTALION
432,MLI,T2627,AZAWAD NATIONAL LIBERATION MOVEMENT
432,MLI,T2660,NATIONAL COMMITTEE FOR THE RESTORATION OF DEMOCRACY AND STATE
702,TJK,T641,DEMOCRATIC PARTY OF TAJIKISTAN (DPT)
702,TJK,T642,ISLAMIC RENAISSANCE PARTY OF TAJIKISTAN (IRP)
702,TJK,T643,MOVEMENT FOR ISLAMIC REVIVAL IN TAJIKISTAN (MIRT)
702,TJK,T1991,HIZB AL-TAHRIR AL-ISLAMI (HT)
702,TJK,T28,AL-QA'IDA
702,TJK,T523,UNITED TAJIK OPPOSITION
702,TJK,T1864,PEOPLE'S DEMOCRATIC ARMY
702,TJK,T231,ISLAMIC MOVEMENT OF UZBEKISTAN (IMU)
702,TJK,T2326,MOVEMENT FOR PEACE IN TAJIKISTAN
651,EGY,T550,MUSLIM BROTHERHOOD
651,EGY,T359,JABHAT AL-TAHRIR AL-FILISTINIYYAH
651,EGY,T481,TAKFIR WAL HIJRA
651,EGY,T241,ANTI-IMPERIALIST INTERNATIONAL BRIGADE
651,EGY,T108,BLACK SEPTEMBER
651,EGY,T1141,JORDANIAN NATIONAL LIBERATION MOVEMENT
651,EGY,T159,TALAA'AL AL-FATEH
651,EGY,T3,FATAH AL-QIYADAH AL-THAWRIYYAH
651,EGY,T19,AL GAMA'AT AL ISLAMIYYA (IG)
651,EGY,T1693,EAGLES OF THE PALESTINIAN REVOLUTION
651,EGY,T208,REVOLUTIONARY JUSTICE ORGANIZATION
651,EGY,T158,EGYPTS NASSERIST REVOLUTION
651,EGY,T1409,MUNAZZAMAT AL-TAHRIR AL-ISLAMI
,,,
651,EGY,T28,AL QAEDA
651,EGY,T1854,ORGANIZATION FOR THE OPPRESED IN EGYPT'S PRISONS
651,EGY,T1706,FORBID THE EVIL GROUP (MOSLEM MILITANTS)
651,EGY,T1400,GAMA'A AL-ADELA AL-ALAMIYA
651,EGY,T1488,BANI HILAL TRIBE
651,EGY,T2339,JAMAA AL-ISLAMIYA AL-ALAMIYA
651,EGY,T954,EGYPTIAN TAWHID AND JIHAD
651,EGY,T346,AL-QAIDA IN SYRIA AND EGYPT
651,EGY,T945,KATA'IB AL IZZ AL ISLAMIYAH FI ARD AL NIL
651,EGY,T2006,ARMY OF ISLAM
651,EGY,T2647,JALJALA ARMY
437,CIV,T320,NATIONAL PATRIOTIC FRONT OF LIBERIA (NPFL)
437,CIV,T1702,FEDERATION OF STUDENTS AND SCHOLARS OF COTE D'IVOIRE (FESCI)
437,CIV,T1758,IVORIAN POPULAR FRONT
437,CIV,T1523,LIBERIA PEACE COUNCIL
437,CIV,T2471,CONGRES PANAFRICAIN DES JEUNES ET DES PATRIOTES (COJEP) - YOUNG PATRIOTS
437,CIV,T2319,MOUVEMENT POUR LA JUSTICE ET LA PAIX
437,CIV,T2140,MOUVEMENT PATRIOTIQUE DE LA CETE D?IVOIRE (MPCI)
437,CIV,T2233,MOUVEMENT POPULAIRE IVORIAN DU GRAND OUEST
437,CIV,T2172,FRCI
437,CIV,T2562,FORCES NOUVELLES - IC
437,CIV,T2568,MILOCI
437,CIV,T1734,ALLIANCE DES JEUNES PATRIOTES POUR LE SURSAUT NATIONAL
437,CIV,T835,FDSI-CI
640,TUR,T608,REVOLUTIONARY WORKERS AND PEASANTS PARTY OF TURKEY (TIIKP)
640,TUR,T378,ABU ALI MUSTAFA BRIGADES
640,TUR,T507,TURKISH PEOPLE'S LIBERATION FRONT (TPLF) (THKP-C)
640,TUR,T506,TURKISH PEOPLE'S LIBERATION ARMY (TPLA)
640,TUR,T495,TKP/ML-TIKKO
640,TUR,T219,INTERNATIONAL REVOLUTIONARY ACTION GROUP (GARI)
640,TUR,T263,KURDISTAN NATIONAL LIBERATION FRONT (ERNK)
640,TUR,T87,ARMENIAN SECRET ARMY FOR THE LIBERATION OF ARMENIA (ASALA)
640,TUR,T227,ISLAMIC GREAT EASTERN RAIDER'S FRONT
640,TUR,T1168,MAHIR CAYAN SUICIDE GROUP
640,TUR,T1445,PATRIOTIC UNION OF KURDISTAN
640,TUR,T248,JUSTICE COMMANDOS FOR THE ARMENIAN GENOCIDE
640,TUR,T261,KURDISH PATRIOTIC UNION
640,TUR,T343,28 MAY ARMENIAN ORGANIZATION
640,TUR,T1021,BEGUMCANS CELL
640,TUR,T1323,TURKISH REVOLUTIONARIES
640,FRG,T151,DEV SOL
640,TUR,T1693,EAGLES OF THE PALESTINAN REVOLUTION
640,TUR,T292,ARAB ORGANIZATION OF MAY 15
640,TUR,T685,DEV YOL
640,TUR,T1721,GREY WOLVES
640,TUR,T606,COMMUNIST LABOUR PARTY OF TURKEY
640,TUR,T208,HIZBOLLAH
640,TUR,T1999,FREE WOMEN'S MOVEMENT OF KURDISTAN
,,,
640,TUR,T887,BLACK FRIDAY
640,TUR,T28,AL-QA`IDA
640,TUR,T1626,ARMED PEOPLE'S UNITS
640,TUR,T246,JUNE 16 ORGANIZATION
640,TUR,T1930,THE UNIT OF THE CHEMICAL WEAPONS MARTYRS
640,TUR,T1936,TURKISH ISLAMIC COMMANDOS
640,TUR,T1749,ISLAMIC MOVEMENT ORGANIZATION
640,TUR,T1886,RESISTANCE MOVEMENT OF THE UNION OF REVOLT WORKERS
640,TUR,T494,TURKISH COMMUNIST LABOR PARTY-LENINIST (TKEP-L)
640,TUR,T1677,COMMUNIST WARRIOR'S UNION
640,TUR,T1885,RESISTANCE MOVEMENT
640,TUR,T504,TURKISH HEZBOLLAH
640,TUR,T1934,TURKISH COMMUNIST PARTY/MARXIST (TKP-ML)
640,TUR,T1691,DEV GENC
640,TUR,T1752,ISLAMIC REVENGE ORGANIZATION
640,TUR,T1935,TURKISH COMMUNIST WORKERS PARTY
640,TUR,T1868,PEOPLE'S LIBERATION FORCE
640,TUR,T505,TURKISH ISLAMIC JIHAD
640,TUR,T1655,BOZ-OK (GREY ARROW)
640,TUR,T1729,HAMAWAND TRIBE
640,TUR,T1821,MOTHERLAND PARTY
640,TUR,T486,DEVRIMCI SOL (KARATAS FACTION)
640,TUR,T904,KURDISH ISLAMIC UNITY PARTY
640,TUR,T155,EAST TURKISTAN LIBERATION ORGANIZATION (ETLO)
640,TUR,T2457,UNION OF REVOLUTIONARY COMMUNISTS IN TURKEY (TIKB)
640,TUR,T228,INTERNATIONAL ISLAMIC BRIGADE
640,TUR,T68,APO'S YOUTH REVENGE BRIGADE
640,TUR,T67,APONUN INTIKAM SAHINLER
640,TUR,T324,NATIONALIST KURDISH REVENGE TEAMS
640,TUR,T214,HEZEN PARASTINA GEL (HPG)
640,TUR,T137,KOMUNIST ISCI HAREKETI
640,TUR,T262,KURDISTAN FREEDOM HAWKS (TAK)
640,TUR,T2512,REVOLUTIONARY HEADQUARTERS (TURKEY)
517,RWA,T1282,RWANDA PATRIOTIC FRONT (RPF)
517,RWA,T1841,NATIONAL REPUBLICAN MOVEMENT FOR DEMOCRACY AND DEVELOPMENT (MRND)
517,RWA,T388,FORCES D'AUTO-DEFENSE POPULAIRES
517,RWA,T88,ARMED PEOPLE FOR THE LIBERATION OF RWANDA
517,RWA,T2418,RASTAS
517,RWA,T8800,EX-FAR
484,COG,T118,MOUVEMENT REVOLUTIONNAIRE DU PEUPLE TCHADIEN
484,COG,T186,FRONT FOR THE LIBERATION OF THE ENCLAVE OF CABINDA (FLEC)
484,COG,T1446,POPULAR REVOLUTIONARY PARTY (PRP)
484,COG,T1208,NINJAS
484,COG,T2196,COCOYES
484,COG,T2008,CONGOLESE RALLY FOR DEMOCRACY (RCD)
484,COG,T2302,NTSILOULOUS
373,AZE,T28,AL QAIDA
373,AZE,T2122,ARTS'AKHI HANRAPETUT'YUN
373,AZE,T2309,FOREST BROTHERS
373,AZE,T228,INTERNATIONAL ISLAMIC BRIGADE
500,UGA,T2257,ANTI-GOVERNMENT GUERRILLAS
500,UGA,T2038,UGANDA PATRIOTIC MOVEMENT (UPM)
500,UGA,T1325,UGANDA FREEDOM MOVEMENT
